"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
2.34369533961399,2.19209921913246,1.82587695691333,1.20057335234584,0.229916742980152,0.98778919566147
4.68259799029225,1.68551662545654,1.31709571634905,1.27972219826874,0.200642854721479,0.98778919566147
2.91225830692968,1.71036829402274,1.57077185840693,1.08887123541759,0.276210672492946,0.98778919566147
5.00826430327979,2.04513541907139,1.24931077312482,1.63701095281203,0.101628181032521,0.98778919566147
3.17589038481029,3.28749679152545,1.61636878881087,2.03387792085741,0.0419639056050899,0.98778919566147
3.74272214344734,3.55755842121415,1.61317830322603,2.20531010992384,0.0274323408930727,0.98778919566147
3.02291477044792,1.64943696263789,1.49094866878795,1.10630030206123,0.268596561103138,0.98778919566147
3.79372594619015,2.54339238911051,1.57242980092555,1.61749185090071,0.105772153314705,0.98778919566147
3.13173424845507,2.14695876421807,1.53350697820634,1.40003194946609,0.16150375125634,0.98778919566147
2.76637295816823,2.00300346927593,1.63513246758357,1.22497932674287,0.220583009795977,0.98778919566147
14.2980695930062,1.61198808046656,0.833384512478205,1.93426690360857,0.0530803202506885,0.98778919566147
3.82424293247546,2.41758498465662,1.33954715705579,1.80477781011478,0.0711094580864184,0.98778919566147
5.27399951470778,2.32901922062962,1.20305224437848,1.93592525304903,0.0528768563454358,0.98778919566147
7.62246141514728,1.88874489455422,0.937365563756951,2.01495016200953,0.0439098713021803,0.98778919566147
5.91423081648403,2.12056617471538,1.08898846953701,1.94728064991998,0.0515010972554999,0.98778919566147
2.41441106663585,2.22518253201422,1.85740620378053,1.19800532995159,0.230914942016026,0.98778919566147
6.25585697463537,2.5469891444087,1.08932103605048,2.33814372450131,0.0193797936512279,0.98778919566147
6.23071811128086,1.86673377649033,1.0564562144398,1.7669769470571,0.0772320891152123,0.98778919566147
4.18973480487425,1.53256413055013,1.34261582537557,1.14147628948246,0.253671773410696,0.98778919566147
6.91735096451957,2.13207341231634,1.17725161006289,1.81106009462365,0.0701315498113488,0.98778919566147
4.0659264084409,1.66398327467767,1.32911044567712,1.2519525973855,0.210587137293397,0.98778919566147
6.0798064919335,1.5736370205546,1.2503881988127,1.25851877204922,0.208204202607753,0.98778919566147
4.48891680718181,1.91359035318111,1.20187371548402,1.59217256233154,0.111345936449849,0.98778919566147
3.02720947144074,-1.86813254687075,1.5655508910502,-1.19327487694608,0.232761738282685,0.98778919566147
3.16738948804733,-2.07627944511752,1.4913774484005,-1.39218911171302,0.163865139063856,0.98778919566147
3.55100637944199,-1.56455167031202,1.57680200372332,-0.992230899388526,0.32108490261605,0.98778919566147
5.63417185215316,-1.84806115835857,1.15490687089403,-1.60018197564966,0.10955821949392,0.98778919566147
3.06982576505741,-1.58901977443178,1.64024553515596,-0.968769455775836,0.332660229482891,0.98778919566147
2.78764258244252,-1.65571137200881,1.5298967889097,-1.08223730124225,0.279147097795125,0.98778919566147
4.59382812462781,-1.64209459254463,1.22933202312575,-1.33576166703067,0.181627185973815,0.98778919566147
4.17591269816353,-2.33821850855528,1.36570526289922,-1.71209599323908,0.0868789796504763,0.98778919566147
5.39346640125035,-2.06411026995898,1.22347605614262,-1.68708677182185,0.0915866682461161,0.98778919566147
3.96525222303607,-1.95185239643432,1.34811365253116,-1.44783964821482,0.14766190145365,0.98778919566147
3.63865330875951,-2.13104619775017,1.42511922530285,-1.49534590503984,0.134824190494008,0.98778919566147
2.60751850334266,-2.02946585607606,1.78118520945991,-1.139390696317,0.254540234698942,0.98778919566147
3.23191448648071,-2.36476564740033,1.53072034574452,-1.54487111507631,0.122377441458536,0.98778919566147
3.77598847799575,-1.66406407204953,1.4195767206015,-1.1722255288495,0.241106521509448,0.98778919566147
3.0843187963539,-2.40232839774002,1.61727253140835,-1.4854196501118,0.137432693533983,0.98778919566147
3.76680327072336,-1.66678616412731,1.57828325425435,-1.056075428561,0.290933755290369,0.98778919566147
3.01993457768405,-1.70057910916986,1.71532213874567,-0.99140509572937,0.321487813022705,0.98778919566147
4.2886155673006,-1.59292932850824,1.5040391397185,-1.05910098111302,0.289553793206037,0.98778919566147
3.61375256142882,-2.15631820998837,1.52805506405805,-1.41115216375897,0.158199751706936,0.98778919566147
5.62717637479813,-1.50544129057298,1.04775732705902,-1.43682248903822,0.150768438567708,0.98778919566147
2.78424702391615,-2.94860968323085,1.83026967577878,-1.61102471523833,0.107174335663395,0.98778919566147
5.07862757317229,-2.01497871488889,1.39009014799894,-1.4495309658798,0.147189359087644,0.98778919566147
4.45190968656359,-1.56745927547856,1.19357755640105,-1.31324459568833,0.189100541191828,0.98778919566147
4.35591325725316,1.57109805410684,1.41412660723766,1.11100239969023,0.266567316387188,0.98778919566147
2.94558937512894,2.49744357760977,1.72399953746889,1.44863355432011,0.147439945434903,0.98778919566147
2.96028940977966,1.98439251736313,1.68387465190913,1.17846807368546,0.238610052991012,0.98778919566147
3.58766815311236,1.61286746268584,1.52509741806836,1.05755045125487,0.290260442146247,0.98778919566147
6.99553593225635,1.50109565305349,0.979732993873206,1.53214769987399,0.125485991156015,0.98778919566147
3.67280716085162,1.82339273790793,1.58190998240809,1.15265265292292,0.249052982416262,0.98778919566147
7.60695712962046,1.55893695998986,0.983953027599319,1.58436115979378,0.11311155527388,0.98778919566147
3.82543353800464,1.84606780848233,1.45271120403221,1.27077412451856,0.203809016585124,0.98778919566147
2.95086402042251,1.58601003279466,1.65281868460472,0.959578959003581,0.337267162927388,0.98778919566147
11.5363565576675,1.73124849243833,0.779546548307974,2.22084043114045,0.026361771060005,0.98778919566147
6.21522547712216,1.83999461053396,1.17337168829073,1.56812596459892,0.116851738106665,0.98778919566147
4.78255060646955,-2.02222716085599,1.18592350392825,-1.70519190669345,0.0881586389560618,0.98778919566147
5.52694704053579,-1.7606440095901,1.16683059269137,-1.5089114226334,0.131321420363441,0.98778919566147
5.97103788775488,-1.65049286334379,1.04352789751792,-1.58164709086318,0.113730157412464,0.98778919566147
7.48486324600203,-1.56224931399552,0.952485243455893,-1.64018217051556,0.100967295313289,0.98778919566147
